cacti_interface.h:    bool	 print_detail_debug;
cacti_interface.h:    int print_detail;
parameter.cc:			  tsv_liner_dielectric_constant = scan_input_double_tsv_type(line,"-tsv_liner_dielectric_cons","F/um", g_ip->ic_proj_type, tsv_type, g_ip->print_detail_debug);
parameter.cc:		  dram_cell_I_on += alpha*scan_five_input_double(line,"-dram_cell_I_on","F/um", ram_cell_tech_type, g_ip->print_detail_debug);
parameter.cc:		  dram_cell_Vdd += alpha* scan_five_input_double(line,"-dram_cell_Vdd","F/um", ram_cell_tech_type, g_ip->print_detail_debug);
parameter.cc:		  dram_cell_C += alpha* scan_five_input_double(line,"-dram_cell_C","F/um", ram_cell_tech_type, g_ip->print_detail_debug);
parameter.cc:		  dram_cell_I_off_worst_case_len_temp += alpha* scan_five_input_double(line,"-dram_cell_I_off_worst_case_len_temp","F/um", ram_cell_tech_type, g_ip->print_detail_debug);
parameter.cc:		  vpp += alpha* scan_five_input_double(line,"-vpp","F/um", ram_cell_tech_type, g_ip->print_detail_debug);
parameter.cc:		  sckt_co_eff += alpha * scan_single_input_double(line,"-sckt_co_eff","F/um", g_ip->print_detail_debug);
parameter.cc:		  chip_layout_overhead += alpha * scan_single_input_double(line,"-chip_layout_overhead","F/um", g_ip->print_detail_debug);
parameter.cc:		  macro_layout_overhead += alpha * scan_single_input_double(line,"-macro_layout_overhead","F/um", g_ip->print_detail_debug);
parameter.cc:		  sense_delay = scan_single_input_double(line,"-sense_delay","F/um", g_ip->print_detail_debug);
parameter.cc:		  sense_dy_power = scan_single_input_double(line,"-sense_dy_power","F/um", g_ip->print_detail_debug);
parameter.cc:		  sckt_co_eff += (1-alpha)* scan_single_input_double(line,"-sckt_co_eff","F/um", g_ip->print_detail_debug);
parameter.cc:		  chip_layout_overhead += (1-alpha)* scan_single_input_double(line,"-chip_layout_overhead","F/um", g_ip->print_detail_debug);
parameter.cc:		  macro_layout_overhead += (1-alpha)* scan_single_input_double(line,"-macro_layout_overhead","F/um", g_ip->print_detail_debug);
parameter.cc:		  dram_cell_I_on += (1-alpha) * scan_five_input_double(line,"-dram_cell_I_on","F/um", ram_cell_tech_type, g_ip->print_detail_debug);
parameter.cc:		  dram_cell_Vdd += (1-alpha) * scan_five_input_double(line,"-dram_cell_Vdd","F/um", ram_cell_tech_type, g_ip->print_detail_debug);
parameter.cc:		  dram_cell_C += (1-alpha) * scan_five_input_double(line,"-dram_cell_C","F/um", ram_cell_tech_type, g_ip->print_detail_debug);
parameter.cc:		  dram_cell_I_off_worst_case_len_temp += (1-alpha) * scan_five_input_double(line,"-dram_cell_I_off_worst_case_len_temp","F/um", ram_cell_tech_type, g_ip->print_detail_debug);
parameter.cc:		  vpp += (1-alpha)* scan_five_input_double(line,"-vpp","F/um", ram_cell_tech_type, g_ip->print_detail_debug);
parameter.cc:      if (g_ip->print_detail_debug)
parameter.cc:	  if (g_ip->print_detail_debug)
parameter.cc://			  if (g_ip->print_detail_debug)
parameter.cc://	  if (g_ip->print_detail_debug)
mat.cc:  	  if (g_ip->print_detail_debug)
mat.cc:    if (g_ip->print_detail_debug)
mat.cc:	    if (g_ip->print_detail_debug)
mat.cc:		  if (g_ip->print_detail_debug)
memorybus.cc:	if (g_ip->print_detail_debug)
memorybus.cc:    if (g_ip->print_detail_debug)
memorybus.cc:	if (g_ip->print_detail_debug)
memorybus.cc:    if (g_ip->print_detail_debug)
memorybus.cc:	if(g_ip->print_detail_debug)
memorybus.cc:		if (g_ip->print_detail_debug)
memorybus.cc:		if (g_ip->print_detail_debug)
memorybus.cc:	if (g_ip->print_detail_debug)
memorybus.cc:		if (g_ip->print_detail_debug)
memorybus.cc:		if (g_ip->print_detail_debug)
memorybus.cc:		if (g_ip->print_detail_debug)
memorybus.cc:			if (g_ip->print_detail_debug)
memorybus.cc:		if (g_ip->print_detail_debug)
memorybus.cc:		if (g_ip->print_detail_debug)
memorybus.cc:		if (g_ip->print_detail_debug)
memorybus.cc:			if (g_ip->print_detail_debug)
memorybus.cc:			  if (g_ip->print_detail_debug)
memorybus.cc:		if(g_ip->print_detail_debug)
basic_circuit.cc:	if (g_ip->print_detail_debug)
uca.cc:  if (g_ip->print_detail_debug)
uca.cc:	  if (g_ip->print_detail_debug)
uca.cc:		if(g_ip->print_detail_debug)
uca.cc:	if(g_ip->print_detail_debug)
uca.cc:	if(g_ip->is_3d_mem && g_ip->print_detail_debug)
uca.cc:		if(g_ip->print_detail_debug)
uca.cc:	  if (g_ip->print_detail_debug)
uca.cc:	  if (g_ip->print_detail_debug)
